99-sysctl.conf
yashandb.conf
# sysctl settings are defined through files in
# /usr/lib/sysctl.d/, /run/sysctl.d/, and /etc/sysctl.d/.
#
# Vendors settings live in /usr/lib/sysctl.d/.
# To override a whole file, create a new file with the same in
# /etc/sysctl.d/ and put new settings there. To override
# only specific settings, add a file with a lexically later
# name in /etc/sysctl.d/ and put new settings there.
#
# For more information, see sysctl.conf(5) and sysctl.d(5).
# YashanDB kernel parameters
vm.swappiness = 0
net.ipv4.ip_local_port_range = 32768 60999
vm.max_map_count = 2000000
net.core.somaxconn = 32768
kernel.shmall = 3774873
kernel.shmmni = 4096
kernel.shmmax = 246960619520
fs.aio-max-nr = 6194304
vm.dirty_ratio = 20
vm.dirty_background_ratio = 3
vm.dirty_writeback_centisecs = 100
vm.dirty_expire_centisecs = 500
vm.min_free_kbytes = 524288
net.core.netdev_max_backlog = 30000
net.core.netdev_budget = 600
vm.overcommit_memory = 2
vm.overcommit_ratio = 90
