MemTotal:       31442476 kB
MemFree:        26846620 kB
MemAvailable:   26282804 kB
Buffers:            8992 kB
Cached:           736792 kB
SwapCached:            0 kB
Active:           178788 kB
Inactive:        3769632 kB
Active(anon):       2040 kB
Inactive(anon):  3310072 kB
Active(file):     176748 kB
Inactive(file):   459560 kB
Unevictable:       28032 kB
Mlocked:           28032 kB
SwapTotal:       2134012 kB
SwapFree:        2134012 kB
Dirty:                20 kB
Writeback:             0 kB
AnonPages:       3230720 kB
Mapped:           191932 kB
Shmem:            100416 kB
KReclaimable:      46572 kB
Slab:             119420 kB
SReclaimable:      46572 kB
SUnreclaim:        72848 kB
KernelStack:        7072 kB
PageTables:         9964 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    30432240 kB
Committed_AS:    6862312 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       21640 kB
VmallocChunk:          0 kB
Percpu:             2688 kB
HardwareCorrupted:     0 kB
AnonHugePages:   3065856 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:     14336 kB
FilePmdMapped:     14336 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
