MemTotal:       31442476 kB
MemFree:        25895560 kB
MemAvailable:   26046224 kB
Buffers:            8992 kB
Cached:          1884188 kB
SwapCached:            0 kB
Active:           197072 kB
Inactive:        4550792 kB
Active(anon):       4452 kB
Inactive(anon):  3062120 kB
Active(file):     192620 kB
Inactive(file):  1488672 kB
Unevictable:       28032 kB
Mlocked:           28032 kB
SwapTotal:       2134012 kB
SwapFree:        2134012 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:       2880668 kB
Mapped:           206960 kB
Shmem:            203048 kB
KReclaimable:      60280 kB
Slab:             136176 kB
SReclaimable:      60280 kB
SUnreclaim:        75896 kB
KernelStack:        6888 kB
PageTables:         9460 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    30432240 kB
Committed_AS:    6852372 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       21800 kB
VmallocChunk:          0 kB
Percpu:             3008 kB
HardwareCorrupted:     0 kB
AnonHugePages:   2482176 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:     14336 kB
FilePmdMapped:     14336 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
